Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/router_fifo.sv ../rtl/router_fsm.sv ../rtl/router_if.sv ../rtl/router_reg.sv \
../rtl/router_sync.sv ../rtl/router_top.sv +incdir+../tb +incdir+../test +incdir+../src_agt_top \
+incdir+../dst_agt_top ../test/router_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Thu Feb 29 17:20:56 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  payload_data[10]  integral  8     'h39 
  parity            integral  8     'hf1 
  no_of_cycles      integral  6     'h0  
-----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 11830000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 11830000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 11830000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO ../src_agt_top/src_drivr.sv(68) @ 11830000: uvm_test_top.env.wagt_top.agnth[0].drvh [ROUTER_WR_DRIVER] printing from driver 
 ----------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                         
----------------------------------------------------------------------------------------------
req                            write_xtn  -     @2395                                         
  begin_time                   time       64    11830000                                      
  depth                        int        32    'd2                                           
  parent sequence (name)       string     5     wrtns                                         
  parent sequence (full name)  string     46    uvm_test_top.env.wagt_top.agnth[0].seqrh.wrtns
  sequencer                    string     40    uvm_test_top.env.wagt_top.agnth[0].seqrh      
  header                       integral   8     'h4                                           
  payload_data[0]              integral   8     'hcf                                          
  parity                       integral   8     'hcb                                          
----------------------------------------------------------------------------------------------

UVM_INFO ../dst_agt_top/dst_driver.sv(69) @ 11830000: uvm_test_top.env.ragt_top.agnth[0].drvh [ROUTER_RD_DRIVER] printing from driver 
 ---------------------------------------------------------------------------------------------
Name                           Type      Size  Value                                         
---------------------------------------------------------------------------------------------
req                            read_xtn  -     @2399                                         
  begin_time                   time      64    11830000                                      
  depth                        int       32    'd2                                           
  parent sequence (name)       string    5     rdtns                                         
  parent sequence (full name)  string    46    uvm_test_top.env.ragt_top.agnth[0].seqrh.rdtns
  sequencer                    string    40    uvm_test_top.env.ragt_top.agnth[0].seqrh      
  header                       integral  8     'h0                                           
  parity                       integral  8     'h0                                           
  no_of_cycles                 integral  6     'hf                                           
---------------------------------------------------------------------------------------------

UVM_INFO ../src_agt_top/src_monitor.sv(93) @ 11970000: uvm_test_top.env.wagt_top.agnth[0].monh [ROUTER_WR_MONITOR] printing from monitor 
 -----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2372
  header           integral   8     'h4  
  payload_data[0]  integral   8     'hcf 
  parity           integral   8     'hcb 
-----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(108) @ 11970000: uvm_test_top.env.sb [router_scoreboard] Data Received from Write Monitor to Scoreboard : 

-----------------------------------------
Name               Type       Size  Value
-----------------------------------------
mon_data           write_xtn  -     @2372
  header           integral   8     'h4  
  payload_data[0]  integral   8     'hcf 
  parity           integral   8     'hcb 
-----------------------------------------
UVM_INFO ../dst_agt_top/dst_monitor.sv(85) @ 12330000: uvm_test_top.env.ragt_top.agnth[0].monh [ROUTER_RD_MONITOR] printing from monitor 
 ----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @2376
  header           integral  8     'h4  
  payload_data[0]  integral  8     'hcf 
  parity           integral  8     'hcb 
  no_of_cycles     integral  6     'h0  
----------------------------------------

UVM_INFO ../tb/router_scoreboard.sv(123) @ 12330000: uvm_test_top.env.sb [router_scoreboard] Data Received from Read Monitor to Scoreboard : 

----------------------------------------
Name               Type      Size  Value
----------------------------------------
mon_data           read_xtn  -     @2376
  header           integral  8     'h4  
  payload_data[0]  integral  8     'hcf 
  parity           integral  8     'hcb 
  no_of_cycles     integral  6     'h0  
----------------------------------------
UVM_INFO ../tb/router_scoreboard.sv(164) @ 12330000: uvm_test_top.env.sb [SB] HEADER MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(171) @ 12330000: uvm_test_top.env.sb [SB] PAYLOAD MATCHED SUCCESSFULLY
UVM_INFO ../tb/router_scoreboard.sv(177) @ 12330000: uvm_test_top.env.sb [SB] PARITY MATCHED SUCCESSFULLY
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 12330000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO ../dst_agt_top/dst_driver.sv(95) @ 12330000: uvm_test_top.env.ragt_top.agnth[0].drvh [router_rd_driver] Report: ROUTER read driver sent 20 transactions
UVM_INFO ../dst_agt_top/dst_monitor.sv(94) @ 12330000: uvm_test_top.env.ragt_top.agnth[0].monh [router_rd_monitor] Report: ROUTER Read Monitor Collected 22 Transactions
UVM_INFO ../dst_agt_top/dst_driver.sv(95) @ 12330000: uvm_test_top.env.ragt_top.agnth[1].drvh [router_rd_driver] Report: ROUTER read driver sent 20 transactions
UVM_INFO ../dst_agt_top/dst_monitor.sv(94) @ 12330000: uvm_test_top.env.ragt_top.agnth[1].monh [router_rd_monitor] Report: ROUTER Read Monitor Collected 22 Transactions
UVM_INFO ../dst_agt_top/dst_driver.sv(95) @ 12330000: uvm_test_top.env.ragt_top.agnth[2].drvh [router_rd_driver] Report: ROUTER read driver sent 20 transactions
UVM_INFO ../dst_agt_top/dst_monitor.sv(94) @ 12330000: uvm_test_top.env.ragt_top.agnth[2].monh [router_rd_monitor] Report: ROUTER Read Monitor Collected 22 Transactions
UVM_INFO ../tb/router_scoreboard.sv(189) @ 12330000: uvm_test_top.env.sb [router_scoreboard] Report: Number of DATA VERIFIED ---> 22
UVM_INFO ../src_agt_top/src_drivr.sv(109) @ 12330000: uvm_test_top.env.wagt_top.agnth[0].drvh [router_wr_driver] Report: ROUTER write driver sent 20 transactions
UVM_INFO ../src_agt_top/src_monitor.sv(103) @ 12330000: uvm_test_top.env.wagt_top.agnth[0].monh [router_wr_monitor] Report: ROUTER  Write Monitor Collected 20 Transactions

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  190
UVM_WARNING :    0
UVM_ERROR :   12
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[ROUTER_RD_DRIVER]    20
[ROUTER_RD_MONITOR]    22
[ROUTER_WR_DRIVER]    20
[ROUTER_WR_MONITOR]    20
[SB]    66
[TEST_DONE]     1
[UVMTOP]     1
[router_rd_driver]     3
[router_rd_monitor]     3
[router_scoreboard]    43
[router_wr_driver]     1
[router_wr_monitor]     1
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
